original_name,matched_name,similarity_score,clinical_phase,moa,target,disease_area,indication
Cyclosporine,cyclosporin-A,88,Launched,calcineurin inhibitor,ABCB11|CAMLG|FPR1|PPIA|PPIF|PPP3CA|PPP3R2|SLC10A1|SLCO1B1|SLCO1B3,rheumatology|dermatology,rheumatoid arthritis|psoriasis
Ascorbic acid,ascorbic-acid,100,Launched,antioxidant,SLC23A1|SLC23A2,endocrinology,scurvy
Aspartic acid,L-aspartic-acid,93,Launched,metallic radical formation stimulant,ACY1|ACY3|ADSS|ADSSL1|ASNS|ASPA|ASPH|ASRGL1|ASS1|CAD|DARS|DARS2|GOT1|GOT2|GRIN1|GRIN2A|GRIN2B|GRIN2C|GRIN2D|LYZ|PAICS|RNASE1|SLC1A1|SLC25A12|SLC25A13,,
Adenosine phosphate,adenosine-phosphate,100,Launched,adenosine receptor agonist,ACSL1|ACSS1|ACSS2|ADCY1|ADK|CREB1|FBP1|HINT1|PDE4B|PDE4D|PIM1|PRKAA1|PRKAB1|PRKAB2|PYGL|TRPM4,,
alpha-Linolenic acid,alpha-linolenic-acid,100,Phase 3,omega 3 fatty acid stimulant,ELOVL4|FADS1|FADS2|FFAR1|FFAR4|PTGS2|SLC8A1|TRPV1,,
Tyrosine,tylosin,80,Launched,protein synthesis inhibitor,,infectious disease|gastroenterology,gram-positive bacterial infections|colitis
Succinic acid,succinic-acid,100,Launched,,ALDH5A1|ASPH|BBOX1|HSD17B6|OXCT1|OXCT2|P3H1|P3H2|P3H3|P4HA1|P4HA2|PLOD1|PLOD3|SDHA|SDHB|SDHC|SDHD|SLC13A1|SLC13A2|SLC13A3|SLC25A10|SUCLA2|SUCLG1|SUCLG2|SUCNR1|TMLHE,,
Glutamic acid,L-glutamic-acid,93,Launched,glutamate receptor agonist,AADAT|AASS|ABAT|ALDH18A1|ASNS|BCAT1|BCAT2|CCBL2|DNPEP|EARS2|ENPEP|EPRS|FOLH1|FPGS|FTCD|GAD1|GAD2|GATB|GCLC|GCLM|GGCX|GLS|GLS2|GLUD1|GLUD2|GLUL|GMPS|GOT1|GOT2|GPT|GPT2|GRIA1|GRIA2|GRIA3|GRIA4|GRID1|GRID2|GRIK1|GRIK2|GRIK3|GRIK4|GRIK5|GRIN1|GRIN2A|GRIN2B|GRIN2C|GRIN2D|GRIN3A|GRIN3B|GRM1|GRM2|GRM3|GRM4|GRM6|GRM7|GRM8|LGSN|NADSYN1|NAGS|OPLAH|PFAS|PGCP|PSAT1|SLC1A1|SLC1A2|SLC1A3|SLC1A6|SLC1A7|SLC25A18|SLC25A22|SLC7A11|TAT,,
NADH,NADPH,89,Preclinical,,DRD2|DRD3|DRD4|GHSR|HTR2A|HTR2C,,
Folic acid,folic-acid,100,Launched,folate receptor ligand,FOLR2|FOLR3|SLC19A1|SLC46A1,hematology,megaloblastic anemia
Vitamin E,vitamin-E,100,Launched,LDL oxidation inhibitor|PKC inhibitor,ALOX5|DGKA|NR1I2|PPP2CA|PPP2CB|PRKCA|PRKCB|SEC14L2|SEC14L3|SEC14L4,,
Lipoic acid,iopodic-acid,87,Launched,,,radiology,contrast agent
Amphetamine,impentamine,82,Preclinical,histamine receptor antagonist,HRH3,,
Phentermine,mephentermine,92,Launched,adrenergic receptor agonist,ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|ADRB1|ADRB2|ADRB3,cardiology,hypotension
Indecainide,pincainide,86,Phase 1,antiarrhythmic,,,
Aminosalicylic acid,salicylic-acid,85,Launched,cyclooxygenase inhibitor|prostanoid receptor antagonist,AKR1C1|ASIC3|PTGS1|PTGS2,dermatology|endocrinology|neurology/psychiatry,acne vulgaris (AV)|fever|pain relief
Butabarbital,butalbital,82,Launched,GABA receptor antagonist,CHRNA4|CHRNA7|GABRA1|GABRA2|GABRA3|GABRA4|GABRA5|GABRA6|GABRB1|GABRB2|GABRB3|GABRD|GABRE|GABRG1|GABRG2|GABRG3|GABRP|GABRQ|GRIA2|GRIK2,neurology/psychiatry,headache|muscle relaxant
Alclometasone,clomesone,82,Phase 1,DNA inhibitor,,,
Benzatropine,atropine,80,Launched,acetylcholine receptor antagonist,CHRM1|CHRM2|CHRM3,ophthalmology,cycloplegia|mydriasis|amblyopia
Cycloserine,cycloserine-(D),92,Launched,bacterial cell wall synthesis inhibitor,GRIN1,infectious disease,tuberculosis|tuberculosis
Tenofovir disoproxil,tenofovir-disoproxil,100,Launched,nucleoside reverse transcriptase inhibitor,CYP1A2,infectious disease,human immunodeficiency virus (HIV-1)|hepatitis B
Tranexamic acid,tranexamic-acid,100,Launched,antifibrinolytic|plasminogen activator inhibitor,PLG,hematology,hemophilia
Valproic acid,valproic-acid,100,Launched,benzodiazepine receptor agonist|HDAC inhibitor,ABAT|ACADSB|ALDH5A1|HDAC1|HDAC2|HDAC9|OGDH|SCN10A|SCN11A|SCN1A|SCN1B|SCN2A|SCN2B|SCN3A|SCN3B|SCN4A|SCN4B|SCN5A|SCN7A|SCN8A|SCN9A,neurology/psychiatry,epilepsy|seizures|seizures
Calcium glucoheptonate,calcium-gluceptate,90,Launched,,,,
Methadone,dimethadione,86,Preclinical,oxazolidine antiepileptic,,,
Atenolol,atenolol-(+),100,Preclinical,adrenergic receptor antagonist,,,
Aminohippuric acid,4-aminohippuric-acid,95,Launched,,SLC22A6,nephrology,renal diagnostic agent
Megestrol acetate,megestrol-acetate,100,Launched,progesterone receptor agonist,NR3C1|PGR,neurology/psychiatry|endocrinology,anorexia|cachexia
Grepafloxacin,delafloxacin,80,Phase 3,antiinfective drug,,,
Meprobamate,phenprobamate,83,Launched,muscle relaxant,,neurology/psychiatry,anxiety|muscle relaxant
Beclomethasone dipropionate,beclomethasone-dipropionate,100,Launched,glucocorticoid receptor agonist,GPR97|NR3C1,allergy,allergic rhinitis
Phenylpropanolamine,"""1S,2R-phenylpropanolamine""",86,Withdrawn,adrenergic receptor agonist,,,
