SMILES,GENERIC_NAME,SYNONYMS
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,Gentian violet cation,Crystal Violet; Crystal violet carbocation; Crystal violet ion(1); Crystal violet(1+); Gentian violet carbocation; Gentian violet cation; Gentian violet(1+); Methylrosaniline; Methylrosanilinium
COC1=CC(=O)OC(/C=C/C2=CCCC=C2)C1,Kava,
O=P(O)(O)OC[C@H]1O[C@H](OP(=O)(O)OP(=O)(O)O)[C@H](O)[C@@H]1O,5-O-phosphono-alpha-D-ribofuranosyl diphosphate,5-O-phosphono-α-D-ribofuranosyl diphosphate; 5-Phospho-alpha-D-ribose 1-diphosphate; 5-Phosphoribosyl 1-pyrophosphate; 5-Phosphoribosyl diphosphate; Phosphoribosyl pyrophosphate; Phosphoribosylpyrophosphate; PRib-PP; PRPP; α-D-ribofuranose 5-(dihydrogen phosphate) 1-(trihydrogen diphosphate)
O=P([O-])(O)CN(CCN(CP(=O)([O-])O)CP(=O)(O)O)CP(=O)([O-])O.[153Sm+3],Samarium (153Sm) lexidronam,153SM-EDTMP; Samarium (153 Sm) lexidronam; Samarium (153Sm) lexidronam; Samarium Sm-153 lexidronam; Samarium-153 lexidronam; Samarium-153-EDTMP
O=[N+]([O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],Pentaerythritol tetranitrate,Corpent; PENT; PENTA; Pentaerithrityl tetranitrate; pentaerithrityli tetranitras; Pentaerythritol tetranitrate; Penthrite; TEN; Tetranitrate de pentaerithrityle; Tetranitrato de pentaeritritilo
O=C([O-])CN(CCN(CC(=O)[O-])C[C@H](COP(=O)([O-])OC1CCC(c2ccccc2)(c2ccccc2)CC1)N(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3].[Na+].[Na+].[Na+],Gadofosveset trisodium,Gadofosveset
Cc1cc(C)c(NC(=O)CN(CC(=O)O)CC(=O)O)c(C)c1Br.[Tc],Technetium Tc-99m mebrofenin,"Bis(2-[[2-(3-bromo-2,4,6-trimethylanilino)-2-oxoethyl]-(carboxymethyl)amino]acetate) technetium; Technetium (99mTc) mebrofenin; Technetium Tc 99m diisopropyl-iminodiacetic acid; Technetium Tc 99m DISIDA; Technetium Tc 99m Mebrofenin"
O.O.O=P([O-])([O-])CP(=O)([O-])[O-].[98Tc+4],Technetium Tc-99m medronate,99m Tc medronate; 99m Tc-medronate; 99mTc medronate; 99mTc-medronate; AN-MDP; Cis-Mdp; Tc 99m Mdp; Tc-99m Mdp; Technetium (99mTc) medronic acid; Technetium (99mTc) Methylenediphosphonate; Technetium 99mTc medronic acid; Technetium methylene diphosphonate; Technetium Tc 99m medronate; Technetium Tc 99m medronic acid; Technetium Tc 99M Mpi Mdp
O=P(O)(O)C(O)P(=O)(O)O.[99Tc],Technetium Tc-99m oxidronate,99mtc-HDP; Oxidronic acid 99mtc-complex; Technetium (99mTc) oxidronate; Technetium 99mtc oxidronate; Technetium Tc 99m oxidronate
O,Water,agua; Dihydrogen oxide; Purified water; Sterile water; Water purified
CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])cc2)cc1,Florbetaben F-18,4-((1E)-2-(4-(2-(2-(2-((SUP 18(F))FLUOROETHOXY)ETHOXY)ETHOXY)PHENYL)ETH-1-EN-1-YL)-N-METHYLANILINE; Florbetaben (18F); florbetaben (¹⁸F); florbetaben F18; FLORBETABEN(18F)
CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])nc2)cc1,Florbetapir F-18,[18F]Florbetapir; 4-{(E)-2-[6-(2-{2-[2-(18F)fluoroethoxy]ethoxy}ethoxy)pyridin-3-yl]ethenyl}-N-methylaniline; Florbetapir (18F); Florbetapir F-18; Florbetapir F18; florbetapir-fluorine-18
