MOA,Cluster,Count,Percentage
thrombin inhibitor,0,2,40.0
thrombin inhibitor,3,3,60.0
bacterial permeability inducer,2,1,33.33333333333333
bacterial permeability inducer,3,2,66.66666666666666
gonadotropin releasing factor hormone receptor antagonist,1,1,16.666666666666664
gonadotropin releasing factor hormone receptor antagonist,3,5,83.33333333333334
bacterial cell wall synthesis inhibitor,0,26,38.80597014925373
bacterial cell wall synthesis inhibitor,1,4,5.970149253731343
bacterial cell wall synthesis inhibitor,2,1,1.4925373134328357
bacterial cell wall synthesis inhibitor,3,36,53.73134328358209
methylmalonyl CoA mutase stimulant|vitamin B,0,2,100.0
methyltransferase stimulant|phosphodiesterase inhibitor,2,1,50.0
methyltransferase stimulant|phosphodiesterase inhibitor,3,1,50.0
enkephalinase inhibitor,0,1,100.0
vitamin B,0,3,33.33333333333333
vitamin B,1,1,11.11111111111111
vitamin B,3,5,55.55555555555556
acetylcholine precursor,0,1,100.0
serotonin receptor agonist,0,10,66.66666666666666
serotonin receptor agonist,1,3,20.0
serotonin receptor agonist,2,2,13.333333333333334
NFkB pathway modulator,0,1,100.0
voltage-gated calcium channel ligand,2,2,100.0
vitamin D receptor agonist,0,1,16.666666666666664
vitamin D receptor agonist,1,4,66.66666666666666
vitamin D receptor agonist,3,1,16.666666666666664
antioxidant,0,1,11.11111111111111
antioxidant,1,5,55.55555555555556
antioxidant,2,1,11.11111111111111
antioxidant,3,2,22.22222222222222
serotonin receptor partial agonist,1,2,100.0
vitamin analog,0,1,50.0
vitamin analog,3,1,50.0
platelet aggregation inhibitor,3,1,100.0
retinoid receptor ligand,0,1,100.0
mitochondrial DNA polymerase inhibitor|phosphatase inhibitor,1,1,100.0
protein synthesis stimulant,0,1,33.33333333333333
protein synthesis stimulant,1,2,66.66666666666666
HMGCR inhibitor,0,3,33.33333333333333
HMGCR inhibitor,1,4,44.44444444444444
HMGCR inhibitor,2,2,22.22222222222222
selective serotonin reuptake inhibitor (SSRI),0,4,57.14285714285714
selective serotonin reuptake inhibitor (SSRI),2,1,14.285714285714285
selective serotonin reuptake inhibitor (SSRI),3,2,28.57142857142857
angiotensin receptor antagonist,0,6,66.66666666666666
angiotensin receptor antagonist,1,1,11.11111111111111
angiotensin receptor antagonist,3,2,22.22222222222222
angiotensin converting enzyme inhibitor,0,7,53.84615384615385
angiotensin converting enzyme inhibitor,1,1,7.6923076923076925
angiotensin converting enzyme inhibitor,2,1,7.6923076923076925
angiotensin converting enzyme inhibitor,3,4,30.76923076923077
lipoxygenase inhibitor,0,2,100.0
cytochrome P450 inhibitor,0,5,45.45454545454545
cytochrome P450 inhibitor,2,2,18.181818181818183
cytochrome P450 inhibitor,3,4,36.36363636363637
benzodiazepine receptor agonist,0,4,25.0
benzodiazepine receptor agonist,1,3,18.75
benzodiazepine receptor agonist,2,4,25.0
benzodiazepine receptor agonist,3,5,31.25
CCK receptor agonist,0,1,50.0
CCK receptor agonist,3,1,50.0
acetylcholine receptor agonist,0,6,42.857142857142854
acetylcholine receptor agonist,1,2,14.285714285714285
acetylcholine receptor agonist,2,2,14.285714285714285
acetylcholine receptor agonist,3,4,28.57142857142857
adrenergic receptor antagonist,0,17,41.46341463414634
adrenergic receptor antagonist,1,7,17.073170731707318
adrenergic receptor antagonist,2,7,17.073170731707318
adrenergic receptor antagonist,3,10,24.390243902439025
NFkB pathway inhibitor|proteasome inhibitor,3,1,100.0
aromatic L-amino acid decarboxylase inhibitor,0,1,50.0
aromatic L-amino acid decarboxylase inhibitor,1,1,50.0
antiviral,0,2,40.0
antiviral,1,1,20.0
antiviral,3,2,40.0
sterol demethylase inhibitor,0,5,45.45454545454545
sterol demethylase inhibitor,1,3,27.27272727272727
sterol demethylase inhibitor,2,1,9.090909090909092
sterol demethylase inhibitor,3,2,18.181818181818183
insulin sensitizer|PPAR receptor agonist,1,3,100.0
NFkB pathway inhibitor,0,2,50.0
NFkB pathway inhibitor,2,1,25.0
NFkB pathway inhibitor,3,1,25.0
adenosine receptor antagonist|phosphodiesterase inhibitor,0,1,50.0
adenosine receptor antagonist|phosphodiesterase inhibitor,1,1,50.0
phosphodiesterase inhibitor,0,6,30.0
phosphodiesterase inhibitor,1,7,35.0
phosphodiesterase inhibitor,2,6,30.0
phosphodiesterase inhibitor,3,1,5.0
potassium channel blocker,0,2,28.57142857142857
potassium channel blocker,1,3,42.857142857142854
potassium channel blocker,3,2,28.57142857142857
