,Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
0,prerank,Non-small cell lung cancer,0.5975671316113585,1.751158834425986,0.0,0.017129151318455455,0.016,33/63,19.14%,RAF1;HRAS;PIK3R3;BAD;EGFR;ERBB2;PIK3CD;PIK3CA;EML4;JAK3;STAT3;PRKCA;BRAF;PLCG2;FOXO3;SOS2;CDK6;AKT1;ALK;ARAF;MAP2K1;MAPK3;CASP9;TP53;SOS1;RB1;RARB;PIK3CB;PRKCB;PIK3R1;GRB2;BAX;E2F1
1,prerank,Hepatitis B,0.5555323892649598,1.708973128525093,0.0,0.01662535275026559,0.029,85/153,23.83%,SMAD2;RAF1;JUN;CREB3L2;NFATC3;HRAS;CCNE1;CREB3;PIK3R3;BAD;CREBBP;SMAD4;FAS;FOS;FADD;MAP2K4;IKBKE;PIK3CD;NFKB1;PIK3CA;STAT6;TGFBR2;JAK3;STAT3;PRKCA;IFNB1;TGFBR1;BRAF;JAK2;IKBKG;SOS2;BCL2;MAPK9;APAF1;TYK2;MYC;AKT1;ARAF;RELA;TGFB1;MAP2K3;TICAM2;ATF4;MAP2K1;MAPK3;CASP9;TP53;SOS1;IFNA21;RB1;TAB2;MAPK13;PIK3CB;PRKCB;IFNAR1;IFNA4;STAT2;PIK3R1;IFNA10;TICAM1;CREB3L4;CASP3;TGFB3;MAP3K7;STAT1;IL6;IRAK4;TRAF6;GRB2;BAX;E2F1;IFNA14;PCNA;CCNA2;TBK1;MAPK12;MAPK11;IFNA16;MAPK14;MYD88;MAP3K1;DDB2;NFATC1;CREB1;KRAS
2,prerank,Renal cell carcinoma,0.5833650901412092,1.7003220387423115,0.0,0.01242703134868337,0.033,28/62,18.22%,HIF1A;RAF1;JUN;HRAS;SLC2A1;PIK3R3;MET;BAD;CREBBP;PIK3CD;PIK3CA;CRKL;BRAF;VEGFA;PAK1;SOS2;CUL2;AKT1;ARAF;TGFB1;FH;MAP2K1;MAPK3;SOS1;PIK3CB;PIK3R1;TGFB3;GRB2
3,prerank,Pancreatic cancer,0.5766189394698866,1.6971987406527118,0.0,0.010075971363797327,0.035,48/71,30.61%,SMAD2;RAF1;MTOR;PIK3R3;BAD;SMAD4;RPS6KB1;EGFR;ERBB2;PIK3CD;NFKB1;PIK3CA;TGFBR2;STAT3;TGFBR1;BRAF;VEGFA;IKBKG;MAPK9;CDK6;AKT1;ARAF;RELA;TGFB1;MAP2K1;MAPK3;CASP9;TP53;RB1;PIK3CB;PIK3R1;TGFB3;STAT1;BAX;E2F1;BRCA2;DDB2;KRAS;RALB;JAK1;IKBKB;GADD45B;RPS6KB2;RAD51;RALA;MAPK8;PLD1;CCND1
4,prerank,AGE-RAGE signaling pathway in diabetic complications,0.5615579291378968,1.6955379692172001,0.0,0.008262296518313807,0.036,51/89,24.57%,AGT;SMAD2;JUN;EDN1;HRAS;PIK3R3;SMAD4;FOXO1;PIK3CD;NFKB1;PIK3CA;TGFBR2;STAT3;PRKCA;TGFBR1;CDKN1B;JAK2;VEGFA;PLCG2;BCL2;MAPK9;AKT1;RELA;TGFB1;MAPK3;FN1;PRKCE;MAPK13;PIK3CB;VEGFB;PRKCB;F3;PIK3R1;CASP3;TGFB3;STAT1;IL6;PRKCD;BAX;ICAM1;MAPK12;MAPK11;MAPK14;NOX1;COL1A2;VEGFC;NFATC1;KRAS;COL4A4;PIM1;SERPINE1
5,prerank,Colorectal cancer,0.5712062453632133,1.6937446776543543,0.0,0.007221112810721417,0.038,49/79,30.61%,SMAD2;RAF1;MTOR;JUN;HRAS;PIK3R3;BAD;SMAD4;RPS6KB1;EGFR;FOS;PMAIP1;PIK3CD;PIK3CA;TGFBR2;TGFBR1;BRAF;AXIN2;SOS2;BCL2;MAPK9;MYC;AKT1;ARAF;TGFB1;MAP2K1;MAPK3;CASP9;TP53;SOS1;PIK3CB;PIK3R1;CASP3;TGFB3;GRB2;TCF7L2;BAX;DDB2;KRAS;RALB;GADD45B;CYCS;RPS6KB2;RALA;AXIN1;CTNNB1;MAPK8;NRAS;CCND1
6,prerank,Osteoclast differentiation,0.5509856402168666,1.6744218835941425,0.0,0.008204719539092109,0.05,69/122,26.90%,FOSL2;JUN;PPARG;CTSK;ITGB3;PIK3R3;PPP3CA;FOS;IFNGR1;FOSL1;PIK3CD;NFKB1;PIK3CA;TGFBR2;TNFRSF11B;LCP2;IFNB1;TGFBR1;SOCS1;CYBA;PLCG2;IKBKG;FYN;MAPK9;PPP3CC;TYK2;AKT1;RELA;TGFB1;PPP3R2;MAP2K1;MAPK3;TAB2;SQSTM1;RELB;FCGR2B;FCGR2A;MAPK13;PIK3CB;MAP3K14;LILRA6;OSCAR;IFNAR1;STAT2;PIK3R1;IFNG;MAP3K7;CSF1R;LCK;STAT1;TRAF6;GRB2;IL1R1;FCGR3B;ACP5;LILRA1;MAPK12;MAPK11;MAPK14;FOSB;NOX1;NFATC1;CREB1;IRF9;TNFRSF1A;JAK1;MITF;IKBKB;SYK
7,prerank,Natural killer cell mediated cytotoxicity,0.5581686400419374,1.6740141446896548,0.0,0.0073050792387530615,0.05,53/105,23.83%,RAF1;LAT;HRAS;PIK3R3;CD244;PTPN6;PPP3CA;FAS;IFNGR1;PIK3CD;PIK3CA;PRKCA;LCP2;IFNB1;BRAF;KIR2DL4;PLCG2;ITGB2;PAK1;SOS2;FYN;PPP3CC;KLRC3;ARAF;PPP3R2;MAP2K1;MAPK3;SOS1;IFNA21;ZAP70;PIK3CB;PRKCB;IFNAR1;IFNA4;PIK3R1;IFNA10;IFNG;CASP3;LCK;ICAM2;GRB2;HLA-A;SH2D1A;IFNA14;FCGR3B;ITGAL;ICAM1;NCR3;IFNA16;KIR3DL1;NCR1;NFATC1;KRAS
8,prerank,ErbB signaling pathway,0.5619522982310692,1.6661754056857432,0.0,0.0077249113789112835,0.06,34/79,16.11%,RAF1;MTOR;JUN;HRAS;PIK3R3;BAD;CBLB;RPS6KB1;ERBB4;EGFR;ABL1;ERBB2;MAP2K4;PIK3CD;PIK3CA;CRKL;PRKCA;BRAF;CDKN1B;PLCG2;PAK1;SOS2;MAPK9;ERBB3;MYC;AKT1;ARAF;MAP2K1;MAPK3;SOS1;EIF4EBP1;PIK3CB;PRKCB;PIK3R1
9,prerank,VEGF signaling pathway,0.5718323734809548,1.6642607551995614,0.0,0.0073554590955720485,0.064,27/52,23.83%,RAF1;HRAS;PIK3R3;BAD;PPP3CA;PIK3CD;PIK3CA;PRKCA;VEGFA;PLCG2;MAPKAPK2;PPP3CC;AKT1;PPP3R2;MAP2K1;MAPK3;CASP9;MAPKAPK3;MAPK13;PIK3CB;PRKCB;JMJD7-PLA2G4B;PIK3R1;MAPK12;MAPK11;MAPK14;KRAS
